Pre-booking Tickets,Movie Revenue (in dollars)
1360,24145.43526106793
4272,49185.47323256817
3592,40286.87479388031
966,25387.92587986366
4926,70183.31100783618
3944,65439.58886318105
3671,36526.10987634504
3419,41003.37513089384
630,15371.795622694528
2185,21963.791502256336
1269,26644.874371546495
2891,51938.27087226332
2933,34362.420277726516
1684,25593.91940227033
3885,66176.18690081117
4617,78396.71575019
3404,53306.012510604036
974,22622.291731936093
1582,15446.63465315088
3058,45288.09400457841
2547,41132.20840774998
3247,41860.298414389545
1475,16752.237454443377
2306,19859.02326523145
689,-4109.297550512922
3234,24329.16486678837
3505,52854.42572867261
2399,35264.99325226777
1767,21365.888684589034
2028,26021.437022753613
3702,51528.705415304845
4056,52026.36928991406
4390,44274.46819996172
1146,27882.002202742995
3388,48697.26170669809
2935,42878.98479813848
1100,26575.627033583725
2863,31219.546439403253
2561,47869.314377258415
741,12491.571480577619
2541,44377.98880330875
3324,52232.490334876544
3112,31955.981719974443
1863,32385.00404914136
1978,31998.746708466853
3056,41975.11657494342
1275,19356.28249964619
4514,58309.06750282209
534,19534.894256439955
3652,54603.1051379151
2455,34764.78850265665
2085,15100.638535286253
4443,63260.43414083619
3573,55112.1361917778
1521,46256.1008544697
3961,63286.33063105038
3113,23364.236120845326
4343,57900.29399018643
2000,47113.75028664981
661,19167.488569016372
4797,65850.5216037321
2481,43774.286589152354
1495,16716.21805009197
3842,55884.89996627456
4298,54071.31961008089
1775,26103.765141895256
1516,31476.545156951066
837,5776.868975078185
1378,34415.82473801938
1576,19683.880389144568
4493,61522.62833150407
879,1542.9203972505693
992,24102.372908713904
2562,50209.03935946578
4384,52461.58450781853
564,665.7661349040009
3068,44595.83064742709
2527,49872.106449917424
3195,28841.43434519094
1995,17876.918187716583
891,11150.104416884842
4974,56484.561754693044
4061,45560.14533391005
2778,17394.79372336223
3599,54078.56947405868
700,16787.205028696353
3604,31259.508001963546
2954,55019.95759956246
4145,71550.92314930487
1304,13138.944502198858
3231,55437.48590977006
3273,38546.02195009054
2070,31651.165102110608
3190,34922.37864979091
4340,79222.51523462276
1528,20375.82772670102
1002,18288.490228234623
4993,58036.62612536173
1370,40053.15597236395
4988,83722.1464608941
706,29781.291812629403
1984,38372.40348347622
1363,15108.104530659475
3290,52758.50095962418
1063,17685.572010752643
4691,74416.08621742632
2257,43243.02053365362
2178,24643.344219240757
3742,59382.25802837216
1559,30528.344500439263
2222,3928.371370865516
3814,58777.36639629462
3657,44566.04211359794
3125,33639.57545668326
3229,35315.39395706257
2097,28811.571043679687
3560,52520.59580086683
3193,29661.379778078197
4127,56422.478362124646
1863,33123.58066193072
2481,53390.05783669632
2163,20189.0983077487
2029,25851.878132221962
2538,38072.62972696479
3802,62098.09330191606
2737,34801.76118828186
1806,38658.41371991051
4529,39974.3768352354
3175,30566.51806878114
1782,29870.443443342207
1209,5399.755019121247
4913,52211.29473233283
4248,50698.23135754061
1163,26670.389919158242
2498,16016.351586927107
3945,54042.98362162394
4243,66245.63947152806
1995,26990.547915710416
3804,46959.6977040746
4263,60173.71282558574
2353,31314.8894727856
1791,40396.99781240747
4081,42857.86987865565
3957,51967.55844834915
2136,32688.86374960684
4196,51567.45948153541
3499,18275.173370425386
3652,47214.95091950807
1198,28377.769869124662
2660,44701.091861260174
4597,63711.78482170199
1354,10269.376416507765
3974,56641.09462458484
2207,25749.62178457762
3277,47858.82905948667
2233,33011.050114017155
4010,43356.24728716628
702,4499.441606430964
3755,53610.22454421516
4718,59404.86904711498
4996,56549.185693428706
1266,10963.698102731669
4889,60629.69152013784
2827,54605.0479471821
3431,40911.219677880414
697,13223.804617424114
2430,35176.442876895104
4082,42673.73608508057
1108,667.6751615730464
3772,39997.59265264269
1647,27234.77377806303
4782,63257.310579154095
3897,58788.06569151065
3011,42099.498949591165
2294,31432.507085307963
1159,12867.87725074873
3311,53578.06789862693
1869,18236.198612792832
2486,23728.00482703979
646,18422.55517388103
3719,36296.42689346345
3411,70079.90998658631
2234,32607.933805591434
2343,36595.06116324886
988,8771.80175476613
3476,43559.35155758454
2459,30240.42883117646
2885,34201.650123313586
3419,52357.61751509827
2302,28128.23961774719
4561,69907.01229084181
3869,78059.82350119823
762,11188.587598534508
1123,19999.155135766243
1516,26986.820571655073
4143,72831.04812593517
2549,34761.52214961811
4223,47385.83080341637
3608,35632.59494374296
4590,59500.16052567766
2556,31188.197809461177
3670,69140.09289300002
2182,48882.62420676966
2755,27716.27172076402
1654,17740.398964508215
4999,65725.70107886886
3691,63264.26422558763
2196,31922.131363710512
4491,52419.593620119536
2148,30187.18190097275
1945,22055.151361039534
4699,67412.77209439482
4423,50985.66288335295
753,8931.63947573033
3683,60815.33813456096
3057,34000.35052685928
598,-2285.2803256016214
2700,38349.93751356305
3461,42927.26595795404
4933,69310.15500929953
4277,59498.7193473109
3369,45108.81505356638
3734,49197.565745300046
4291,49133.41550677165
1456,23305.47070993243
4567,68616.84781432769
660,3185.532586005238
4993,64862.026236384656
1800,36983.88755734612
4487,63898.24093216699
2027,42418.72896350713
1718,19934.576701656653
4996,46644.31551605134
3604,50254.51803955687
3235,47445.70815026485
1454,36132.21954472675
3946,64233.45734706984
1545,28907.436230124615
2193,38969.90214170434
3936,50313.78541793361
1062,5552.853886807834
2985,41997.2121738091
3854,61073.734636277775
725,20263.608698285483
1459,30846.073391593647
3567,43526.44312953248
1315,18124.531619815763
3620,53274.25488114604
516,5726.926054912455
1743,20758.82930066998
2705,40439.82236377452
3024,48897.04743156908
1569,21832.713266705912
3944,40696.10538946361
3065,34421.9608495717
1560,25756.72084893098
2827,40839.209638659646
3920,54452.38137655348
801,19824.952905957565
4776,62370.1055854245
1106,20922.56044840312
3670,48589.73177171133
1199,30875.33482929439
1639,38991.42031217502
690,1389.8871761996543
2800,36047.48057897747
1480,23087.244915407075
3475,44030.85287985679
1684,43137.225913308735
3827,53163.55278089735
3894,43674.281729496564
627,18488.42339560671
2565,38489.745388461924
2316,35833.92919553422
1069,35906.7615879919
2395,37247.851757548095
3233,40759.38476126004
4363,37803.23573689899
4514,57514.00981856488
3401,58871.69917327189
2186,30320.30880443813
3509,24707.50101480497
654,7864.376078075535
3037,51370.88538912792
1909,33366.17174562015
4557,51285.19103489265
1284,14755.152236009182
3675,44992.91340897583
4841,56464.8622813707
3306,24375.261322604176
1037,25079.91100619856
2341,45662.59956689093
2955,25275.5105603526
1024,29726.529325863146
3450,45369.767986027844
4631,72823.32348167874
4615,60759.50436290446
2868,40771.4459215863
4347,60888.34646982213
4995,57039.33674864722
3201,55358.74144328022
1471,11438.193619252152
1666,20971.332554833294
3274,49530.64677643169
2482,29692.047595145363
1353,29011.31240814944
4646,74510.66173183956
4236,65957.46001053837
4269,36866.84686321378
1074,19146.469696193573
3761,60418.82610696392
1648,11608.51153177943
2215,38816.10587228875
4354,63922.60781639312
2991,28771.101080617347
3160,51262.32665740161
3624,51214.97793529935
3551,54115.81788721269
504,1384.876142348674
1376,23013.361163713846
1491,5843.2144586767645
